user_id,group
26847,B
26848,B
26849,B
26850,B
26851,A
26852,B
26853,B
26854,B
26855,B
26856,B
26857,B
26858,B
26859,B
26860,A
26861,B
26862,B
26863,B
26864,B
26865,B
26866,B
26867,B
26868,A
26869,A
26870,B
26871,B
26872,B
26873,B
26874,B
26875,B
26876,B
26877,A
26878,B
26879,B
26880,A
26881,B
26882,B
26883,B
26884,A
26885,A
2153,A
26886,B
26887,B
26888,B
26889,B
26890,B
26891,B
26892,B
26893,B
26894,B
26895,B
26896,B
4414,A
26897,B
26898,B
26899,A
26900,B
26901,A
26902,B
26903,B
26904,B
26905,A
26906,B
26907,B
26908,B
26909,B
26910,B
1570,B
26911,B
26912,A
26913,A
26914,B
26915,B
26916,B
26917,B
26918,B
26919,A
26920,B
26921,B
26922,B
9016,B
26923,B
26924,B
26925,B
26926,A
2595,B
26927,B
26928,B
26929,B
26930,A
26931,A
26932,A
26933,B
26934,B
26935,B
26936,B
26937,B
26938,A
26939,B
26940,B
26941,A
26942,B
3276,B
26943,B
1048,B
26944,B
26945,A
26946,B
26947,B
26948,B
26949,A
26950,B
26951,B
26952,B
26953,B
26954,B
26955,B
26956,A
26957,B
26958,B
26959,B
26960,B
26961,B
26962,B
26963,A
26964,B
26965,B
26966,B
26967,B
26968,B
26969,B
26970,B
26971,B
26972,A
26973,B
46,B
26974,B
26975,B
26976,B
26977,B
26978,A
26979,A
26980,B
26981,B
26982,B
26983,B
26984,B
26985,B
26986,A
26987,B
26988,B
26989,A
26990,B
26991,B
26992,A
26993,B
26994,B
26995,A
26996,B
26997,B
26998,A
26999,B
27000,B
27001,A
27002,B
27003,B
27004,A
27005,B
27006,B
27007,A
27008,A
27009,B
27010,B
27011,A
27012,A
27013,B
27014,B
27015,B
27016,A
27017,A
27018,B
27019,B
27020,B
27021,A
27022,B
27023,A
27024,B
27025,A
27026,B
27027,A
27028,B
27029,A
27030,B
27031,A
27032,B
27033,B
27034,A
27035,B
27036,B
27037,B
27038,B
27039,A
27040,B
27041,B
27042,A
27043,B
27044,B
27045,B
27046,B
27047,A
27048,B
27049,B
27050,B
27051,B
27052,B
27053,B
27054,B
27055,B
27056,B
27057,B
27058,B
27059,B
27060,B
27061,B
27062,A
27063,B
27064,A
27065,B
27066,B
27067,B
27068,B
27069,B
27070,A
27071,B
27072,B
27073,B
27074,B
27075,A
27076,A
27077,B
27078,B
27079,B
27080,B
27081,B
27082,B
27083,B
27084,B
27085,B
27086,B
27087,B
27088,B
4020,B
27089,A
27090,B
27091,B
27092,A
27093,B
27094,B
27095,B
27096,B
27097,B
27098,B
27099,B
27100,B
27101,B
27102,A
27103,A
27104,B
27105,B
27106,B
27107,B
1224,B
4274,A
27108,B
27109,B
27110,A
27111,B
27112,A
27113,B
27114,B
27115,B
27116,B
27117,B
27118,A
27119,B
27120,A
27121,A
27122,A
27123,B
27124,B
27125,B
27126,B
27127,B
27128,B
27129,A
27130,A
27131,A
27132,B
27133,B
27134,A
27135,B
27136,B
27137,B
27138,A
27139,A
27140,A
27141,A
27142,A
27143,A
27144,A
27145,B
27146,A
27147,B
27148,B
27149,B
27150,B
27151,B
27152,A
27153,A
27154,A
5486,B
9106,B
27155,B
27156,B
27157,B
27158,B
27159,B
2152,B
27160,B
27161,B
27162,B
27163,B
27164,A
27165,B
27166,B
27167,A
27168,A
27169,B
27170,B
27171,A
27172,B
27173,B
27174,B
27175,B
27176,B
27177,B
27178,A
27179,B
27180,B
27181,A
27182,B
27183,A
27184,B
27185,B
27186,B
27187,B
27188,B
2226,B
27189,B
9020,B
27190,B
27191,B
27192,B
27193,A
27194,B
27195,B
27196,B
27197,B
27198,B
27199,B
27200,B
27201,A
27202,A
27203,B
27204,B
27205,B
27206,A
27207,A
27208,B
27209,B
3253,A
27210,B
27211,B
27212,B
27213,B
27214,A
27215,B
27216,B
27217,B
27218,B
27219,B
27220,B
27221,B
27222,B
27223,B
27224,B
27225,B
27226,B
27227,A
27228,A
27229,B
27230,A
27231,A
27232,A
27233,B
27234,B
27235,A
27236,A
27237,B
27238,A
27239,B
27240,B
27241,A
27242,B
27243,A
27244,B
27245,B
27246,B
27247,B
27248,B
27249,B
27250,B
27251,B
27252,B
27253,B
27254,A
27255,A
27256,B
27257,A
27258,A
27259,B
27260,A
27261,B
27262,B
27263,B
27264,B
27265,B
27266,B
27267,B
27268,B
27269,B
27270,B
27271,B
27272,B
27273,B
27274,A
27275,B
27276,B
27277,B
27278,B
27279,A
27280,A
27281,B
27282,A
27283,B
27284,B
27285,B
27286,B
27287,B
27288,B
27289,B
27290,B
27291,B
27292,A
27293,A
27294,B
27295,A
27296,B
27297,B
27298,B
27299,A
4748,A
27300,B
27301,B
27302,B
27303,B
27304,B
27305,B
27306,B
27307,B
27308,A
27309,B
27310,B
27311,A
27312,B
27313,B
27314,B
27315,B
27316,B
27317,B
27318,B
27319,A
27320,B
27321,B
27322,A
27323,B
27324,B
27325,B
27326,A
27327,B
27328,B
27329,B
27330,B
27331,B
27332,B
27333,A
27334,B
27335,B
27336,B
27337,A
27338,B
27339,A
27340,B
27341,B
27342,B
27343,A
27344,B
27345,B
27346,A
27347,B
27348,B
27349,A
27350,B
27351,B
6281,B
27352,B
27353,B
27354,B
27355,B
27356,B
27357,A
27358,B
27359,B
27360,B
27361,A
27362,B
27363,B
27364,A
27365,B
27366,A
27367,A
4934,B
27368,A
27369,A
27370,B
27371,B
27372,B
27373,B
27374,B
27375,B
27376,A
27377,B
27378,B
27379,A
27380,B
27381,B
27382,B
27383,B
27384,B
27385,A
27386,B
27387,B
27388,A
27389,B
27390,B
27391,B
27392,B
27393,B
27394,B
27395,B
27396,A
27397,A
27398,B
27399,A
27400,B
27401,B
27402,B
27403,B
27404,B
27405,B
27406,B
27407,B
27408,A
27409,B
27410,B
27411,B
27412,A
27413,B
27414,B
27415,B
27416,B
27417,B
27418,B
27419,B
27420,B
27421,A
27422,B
27423,B
27424,B
27425,B
27426,B
27427,B
27428,A
27429,A
27430,A
27431,A
27432,A
27433,B
27434,B
27435,A
27436,B
206,B
27437,B
27438,B
27439,B
27440,A
27441,A
27442,B
27443,A
27444,B
27445,B
27446,B
27447,B
27448,A
27449,B
27450,B
27451,B
27452,A
27453,B
27454,B
27455,B
27456,A
27457,B
27458,A
27459,A
27460,B
27461,A
27462,A
27463,B
27464,B
27465,B
27466,A
27467,B
27468,B
27469,B
27470,B
27471,B
27472,B
27473,B
27474,B
27475,A
27476,B
27477,B
27478,B
27479,B
27480,B
27481,B
27482,B
27483,A
27484,B
27485,B
27486,A
27487,B
27488,B
27489,B
27490,A
27491,B
27492,A
27493,A
27494,B
27495,B
27496,B
27497,B
27498,B
27499,B
27500,A
27501,B
27502,B
27503,A
27504,B
27505,B
27506,B
27507,B
9060,B
9065,B
27508,A
27509,B
27510,A
27511,B
27512,B
27513,B
27514,B
27515,A
27516,A
27517,B
27518,A
27519,B
27520,B
27521,B
27522,A
27523,B
27524,A
27525,B
27526,B
27527,A
27528,A
27529,B
27530,B
27531,B
27532,B
27533,B
27534,A
27535,A
27536,A
27537,B
27538,B
27539,B
27540,B
27541,B
27542,A
27543,B
27544,B
27545,B
27546,B
27547,B
27548,A
27549,B
27550,B
27551,A
27552,B
27553,B
27554,A
27555,B
2598,B
27556,A
27557,B
27558,B
27559,B
27560,A
27561,A
27562,A
27563,B
27564,B
27565,B
27566,B
27567,B
27568,B
27569,A
27570,B
27571,A
27572,B
9118,B
27573,A
27574,B
27575,B
27576,B
27577,B
27578,B
27579,B
27580,B
27581,B
27582,B
27583,B
27584,B
27585,A
27586,B
27587,B
27588,B
27589,A
27590,B
27591,B
27592,A
27593,B
27594,B
27595,B
27596,B
27597,A
27598,B
27599,B
27600,B
27601,A
27602,A
27603,B
27604,A
27605,B
27606,B
27607,B
27608,A
27609,A
27610,B
27611,A
27612,A
27613,B
27614,B
27615,A
27616,B
27617,B
27618,A
27619,B
27620,A
27621,A
27622,B
27623,A
27624,B
27625,B
27626,A
27627,A
27628,B
27629,B
27630,B
27631,A
27632,B
27633,A
27634,B
27635,B
27636,A
27637,B
27638,B
27639,B
27640,B
27641,B
27642,B
27643,B
27644,B
27645,B
27646,A
27647,B
27648,B
27649,B
27650,B
27651,B
27652,A
27653,A
27654,B
27655,A
9022,A
27656,B
27657,B
27658,B
27659,B
27660,A
27661,B
27662,B
27663,B
27664,B
27665,B
27666,B
27667,B
27668,B
27669,B
27670,A
27671,B
27672,B
27673,A
27674,B
27675,A
27676,B
27677,B
27678,B
27679,A
27680,A
27681,A
27682,A
27683,A
27684,B
27685,A
27686,A
27687,B
27688,A
27689,A
27690,A
27691,B
27692,B
27693,A
27694,B
27695,B
27696,B
27697,A
27698,B
27699,B
27700,B
27701,B
27702,A
27703,A
27704,A
27705,A
27706,A
27707,B
27708,B
27709,A
27710,B
27711,B
27712,B
27713,B
27714,B
27715,B
27716,A
27717,B
27718,B
27719,A
27720,B
27721,B
27722,B
27723,B
2436,A
27724,A
27725,A
27726,A
6315,B
27727,B
27728,B
27729,B
27730,A
27731,A
27732,B
27733,B
27734,B
27735,A
27736,B
27737,B
27738,A
27739,B
27740,B
27741,B
27742,B
27743,B
27744,B
27745,B
27746,B
27747,A
27748,B
27749,B
27750,B
27751,B
27752,B
27753,B
27754,B
27755,A
27756,B
27757,B
27758,A
27759,A
27760,B
27761,B
27762,B
27763,B
27764,B
27765,B
27766,B
27767,B
27768,B
27769,B
27770,B
27771,B
27772,B
27773,B
27774,B
27775,B
27776,B
27777,A
27778,B
27779,A
27780,B
7916,B
27781,B
27782,B
27783,B
27784,B
27785,A
27786,B
27787,A
27788,B
27789,B
27790,B
27791,B
27792,B
27793,B
27794,A
27795,B
27796,B
27797,A
27798,A
27799,A
27800,B
27801,B
27802,B
27803,B
27804,B
27805,B
27806,A
27807,B
27808,A
27809,A
27810,A
27811,B
27812,B
27813,A
452,B
27814,B
27815,B
27816,A
27817,A
27818,B
27819,B
27820,B
27821,B
27822,B
27823,A
27824,B
27825,B
27826,A
27827,A
27828,B
27829,B
27830,B
27831,B
27832,A
27833,B
27834,A
27835,B
27836,B
27837,A
27838,A
27839,A
27840,B
27841,A
27842,B
27843,B
27844,B
27845,B
27846,B
27847,B
27848,B
27849,B
27850,B
27851,B
27852,A
27853,A
27854,B
27855,A
27856,B
27857,B
27858,B
27859,B
27860,B
8283,B
27861,B
27862,B
27863,B
27864,B
27865,A
27866,B
27867,A
27868,B
27869,B
27870,B
27871,A
27872,A
27873,B
27874,B
27875,A
27876,A
27877,A
27878,A
27879,B
27880,B
27881,A
27882,B
27883,B
27884,A
27885,B
27886,B
27887,A
27888,B
27889,B
27890,B
27891,A
27892,B
27893,B
432,B
1625,B
27894,B
27895,B
27896,B
27897,B
27898,B
27899,B
27900,A
27901,A
27902,A
27903,A
27904,A
27905,B
27906,A
27907,A
27908,B
27909,B
27910,B
27911,B
27912,A
27913,A
27914,A
27915,B
27916,A
27917,A
27918,B
27919,B
27920,A
27921,A
27922,B
27923,B
27924,B
27925,B
27926,A
27927,B
27928,B
27929,A
27930,A
27931,A
27932,B
27933,B
27934,B
27935,B
27936,A
27937,B
27938,B
27939,B
27940,B
27941,B
27942,B
27943,A
27944,B
27945,A
27946,B
27947,B
27948,B
27949,B
27950,B
27951,A
27952,B
27953,B
27954,B
27955,B
27956,B
27957,B
27958,B
27959,B
27960,B
27961,A
27962,B
27963,B
27964,B
27965,B
27966,B
27967,B
27968,B
27969,B
27970,B
27971,B
27972,A
27973,B
27974,B
27975,B
27976,B
27977,B
27978,B
27979,B
27980,B
27981,B
27982,B
27983,B
27984,B
27985,B
27986,B
27987,B
27988,B
27989,A
27990,B
27991,B
27992,B
27993,B
27994,A
27995,B
27996,A
8123,B
27997,B
27998,A
27999,B
28000,B
28001,B
28002,A
28003,A
28004,B
28005,B
28006,B
9021,B
28007,B
28008,B
28009,B
28010,B
28011,B
28012,B
28013,B
28014,B
28015,B
28016,B
28017,B
28018,B
28019,A
28020,A
28021,B
28022,B
28023,B
28024,A
28025,A
28026,B
28027,A
28028,B
28029,A
28030,B
28031,B
28032,A
28033,B
28034,B
28035,B
28036,A
28037,B
28038,B
28039,B
28040,A
28041,B
28042,A
28043,B
28044,B
28045,A
9135,A
28046,A
28047,A
28048,B
28049,B
28050,A
28051,B
28052,B
6475,B
28053,B
28054,B
28055,B
28056,A
28057,B
28058,B
28059,B
28060,B
28061,B
28062,B
28063,A
28064,B
28065,B
28066,B
28067,B
28068,B
28069,B
28070,A
28071,B
28072,B
28073,B
28074,B
28075,A
28076,B
28077,B
28078,A
7618,B
28079,B
28080,B
28081,B
28082,A
28083,B
28084,B
28085,B
28086,B
28087,B
28088,A
28089,B
28090,A
28091,B
28092,B
28093,A
28094,B
28095,B
28096,B
28097,B
28098,B
28099,A
28100,B
28101,B
28102,B
28103,B
28104,B
28105,B
28106,B
28107,A
28108,B
28109,A
28110,A
28111,B
28112,B
28113,B
28114,B
28115,A
28116,A
28117,B
28118,A
28119,B
28120,B
28121,A
28122,B
4266,A
28123,A
28124,A
28125,A
28126,B
28127,A
28128,A
28129,B
28130,B
28131,A
28132,B
28133,A
9109,B
28134,B
28135,B
28136,A
28137,B
28138,B
28139,B
28140,A
28141,B
28142,A
28143,A
28144,B
28145,B
28146,B
28147,B
28148,B
28149,B
28150,B
28151,B
28152,B
28153,B
28154,B
28155,A
28156,B
28157,B
28158,A
28159,B
28160,B
28161,B
28162,B
28163,B
28164,B
28165,B
28166,B
28167,B
28168,B
28169,A
28170,B
28171,B
28172,A
28173,B
28174,B
28175,A
28176,B
28177,A
28178,B
28179,B
28180,A
28181,B
28182,A
28183,A
28184,B
28185,A
28186,B
28187,B
4507,B
28188,A
28189,B
28190,B
28191,B
28192,B
28193,B
28194,B
28195,B
28196,B
28197,A
28198,A
28199,B
28200,B
28201,A
28202,B
28203,B
28204,B
28205,B
28206,A
28207,B
28208,B
28209,B
28210,A
28211,B
28212,B
28213,B
28214,B
28215,B
28216,B
28217,A
28218,B
28219,B
28220,B
28221,B
28222,B
28223,B
28224,B
28225,A
28226,A
28227,B
28228,B
28229,B
28230,B
3161,B
28231,B
28232,B
28233,B
28234,A
28235,A
28236,A
28237,A
28238,A
28239,B
28240,A
28241,B
28242,B
28243,B
28244,A
28245,A
28246,B
28247,B
28248,B
28249,B
28250,B
28251,A
4048,B
28252,B
28253,A
28254,B
28255,B
28256,B
28257,B
28258,A
28259,B
28260,B
28261,B
28262,B
28263,B
28264,A
28265,B
28266,B
28267,B
28268,B
28269,A
28270,B
5365,B
28271,B
28272,B
28273,A
28274,B
28275,B
28276,B
28277,A
28278,B
28279,A
28280,B
28281,B
28282,B
28283,B
28284,B
28285,B
28286,A
28287,B
2629,B
28288,B
28289,B
28290,B
28291,B
28292,A
28293,B
28294,B
28295,B
28296,B
28297,B
28298,B
28299,B
28300,B
28301,B
28302,B
28303,B
28304,B
28305,B
28306,A
28307,B
28308,B
28309,B
28310,B
28311,B
28312,B
28313,B
28314,B
28315,B
28316,B
28317,A
28318,B
28319,A
28320,A
28321,B
28322,A
28323,B
28324,A
28325,A
28326,B
28327,B
28328,B
28329,A
28330,B
28331,B
28332,A
28333,B
28334,B
28335,B
28336,B
28337,B
28338,B
28339,B
28340,B
5588,B
7746,A
28341,B
28342,B
28343,A
28344,B
28345,B
28346,B
28347,B
28348,B
28349,A
28350,B
28351,A
28352,A
28353,A
28354,A
28355,B
28356,B
28357,B
28358,B
28359,B
28360,B
28361,B
28362,B
28363,B
28364,B
28365,B
28366,B
28367,A
28368,B
28369,B
28370,B
28371,B
28372,B
28373,B
28374,A
28375,A
28376,B
28377,B
28378,B
28379,A
28380,B
28381,A
28382,A
28383,A
28384,B
28385,B
28386,B
28387,A
28388,A
28389,B
28390,A
28391,B
28392,B
28393,B
28394,A
28395,B
28396,A
28397,A
28398,B
28399,B
28400,A
28401,B
28402,B
28403,B
28404,B
28405,B
28406,A
28407,B
28408,B
28409,A
28410,A
28411,B
28412,B
28413,B
28414,B
28415,B
28416,B
28417,B
28418,B
28419,A
28420,B
28421,B
28422,B
28423,B
28424,B
28425,A
28426,B
28427,B
28428,A
28429,B
28430,B
28431,B
28432,A
28433,B
28434,B
28435,A
28436,B
28437,B
28438,A
28439,B
28440,A
28441,B
28442,B
28443,A
28444,B
28445,B
28446,A
28447,A
28448,B
28449,B
28450,B
28451,B
28452,B
28453,A
28454,B
28455,B
28456,B
28457,A
28458,B
28459,B
28460,A
28461,B
28462,B
28463,A
28464,B
28465,A
28466,B
28467,B
28468,A
28469,A
28470,A
28471,B
4439,B
28472,B
28473,A
28474,B
28475,B
28476,A
28477,B
28478,B
28479,B
28480,A
28481,B
28482,B
28483,B
28484,B
28485,B
28486,B
28487,B
28488,B
28489,B
28490,B
28491,B
28492,B
28493,A
28494,B
28495,A
28496,B
28497,A
28498,B
28499,B
28500,B
28501,B
28502,B
28503,B
28504,B
28505,A
28506,B
28507,B
28508,A
28509,B
28510,A
28511,B
28512,B
28513,B
28514,B
28515,B
28516,A
28517,B
28518,A
28519,B
28520,A
28521,B
28522,B
28523,B
28524,A
28525,B
28526,B
28527,B
28528,A
28529,A
28530,B
28531,B
28532,B
28533,B
28534,A
28535,B
28536,B
28537,B
28538,A
28539,B
28540,B
28541,B
28542,B
28543,B
28544,B
28545,B
28546,B
3626,B
28547,B
28548,B
28549,B
28550,B
28551,B
28552,B
28553,B
28554,A
28555,B
28556,B
28557,B
28558,B
28559,B
28560,B
28561,B
28562,A
28563,B
28564,B
28565,B
28566,B
28567,B
28568,A
28569,B
28570,A
28571,B
28572,B
28573,B
28574,A
28575,A
28576,B
28577,B
28578,A
28579,B
28580,B
28581,A
28582,B
28583,A
28584,B
28585,A
28586,B
28587,B
28588,A
9018,B
28589,B
28590,A
28591,B
28592,A
28593,B
28594,B
28595,B
28596,B
28597,B
28598,B
28599,B
28600,B
28601,B
28602,B
28603,B
28604,B
28605,B
28606,B
28607,A
28608,A
28609,B
28610,B
28611,B
28612,B
28613,B
28614,A
28615,B
28616,B
28617,B
28618,B
28619,A
28620,B
28621,B
28622,B
28623,A
28624,B
28625,B
28626,B
28627,B
28628,A
28629,B
28630,A
28631,B
28632,A
28633,B
28634,B
28635,B
28636,B
28637,B
650,B
28638,B
28639,A
28640,B
28641,B
8,B
686,B
28642,B
28643,B
28644,B
28645,B
28646,B
28647,A
28648,B
28649,B
28650,B
28651,B
28652,A
28653,A
28654,B
28655,B
28656,B
28657,B
28658,A
28659,B
28660,B
28661,B
28662,A
28663,A
28664,A
28665,A
28666,B
28667,B
28668,B
28669,A
28670,B
28671,B
28672,B
28673,B
28674,A
28675,B
28676,B
28677,A
28678,B
28679,B
28680,A
28681,B
28682,B
28683,B
28684,B
28685,B
28686,A
9141,A
28687,B
28688,A
1702,B
28689,B
28690,B
28691,B
28692,B
28693,B
28694,B
28695,A
28696,B
28697,B
28698,B
28699,A
28700,A
28701,B
28702,B
28703,B
28704,A
28705,B
2358,A
28706,B
28707,B
28708,B
28709,B
28710,A
28711,B
1135,A
28712,B
28713,A
28714,A
28715,B
28716,B
28717,B
28718,B
28719,A
28720,B
28721,A
28722,A
28723,B
28724,B
28725,B
28726,B
28727,B
28728,A
28729,A
28730,B
28731,B
28732,B
28733,B
28734,B
28735,B
28736,B
28737,A
6471,B
28738,A
28739,B
28740,B
28741,B
28742,B
28743,B
28744,B
28745,A
28746,B
28747,A
8225,A
28748,B
28749,B
28750,B
28751,B
28752,B
28753,B
28754,B
28755,B
28756,B
28757,B
28758,B
28759,B
28760,B
28761,B
28762,B
28763,B
28764,B
28765,A
28766,A
28767,B
28768,B
28769,A
28770,B
28771,A
28772,B
28773,A
28774,B
28775,B
28776,B
28777,B
28778,B
28779,A
28780,A
28781,A
28782,B
28783,B
28784,A
28785,B
28786,B
28787,B
28788,B
28789,B
28790,A
28791,B
28792,A
28793,B
28794,A
28795,B
28796,A
28797,B
28798,B
6503,B
28799,B
28800,B
28801,B
28802,B
28803,B
28804,A
28805,A
28806,A
28807,B
28808,A
28809,B
28810,B
28811,B
28812,B
28813,B
28814,B
28815,A
28816,B
28817,B
28818,B
28819,B
28820,B
28821,B
28822,B
28823,A
28824,B
28825,B
28826,B
28827,B
28828,B
28829,B
28830,B
28831,B
28832,B
28833,B
28834,B
28835,B
28836,B
28837,B
28838,B
28839,B
28840,B
28841,B
28842,A
28843,B
28844,B
28845,A
28846,A
28847,B
28848,B
28849,B
28850,B
28851,B
28852,B
28853,A
28854,B
28855,B
28856,B
28857,B
28858,A
28859,B
28860,B
28861,B
28862,B
28863,B
28864,A
28865,A
28866,B
28867,B
28868,A
28869,B
28870,B
28871,B
28872,A
28873,B
28874,B
28875,A
28876,B
28877,B
28878,A
28879,A
28880,B
28881,B
28882,A
28883,A
28884,B
28885,B
28886,B
28887,B
28888,B
28889,B
28890,B
28891,A
28892,B
28893,B
28894,B
28895,B
28896,B
28897,B
28898,B
28899,B
28900,B
28901,B
28902,B
28903,B
28904,B
28905,B
28906,B
28907,A
28908,B
28909,B
28910,B
28911,B
28912,B
28913,B
28914,B
28915,B
28916,B
28917,B
28918,B
28919,A
28920,B
28921,B
28922,B
28923,A
28924,A
28925,A
28926,B
28927,B
28928,B
28929,B
28930,A
28931,B
28932,B
28933,B
28934,B
28935,B
28936,B
28937,B
28938,B
28939,B
28940,A
28941,B
28942,A
28943,A
28944,B
28945,B
28946,B
28947,A
28948,A
28949,B
28950,B
28951,B
28952,A
28953,B
28954,B
9071,A
28955,B
28956,B
28957,A
28958,B
28959,B
28960,A
28961,B
28962,B
28963,B
28964,B
28965,A
28966,B
28967,B
28968,B
28969,B
28970,B
28971,B
28972,B
28973,B
28974,A
28975,B
28976,A
28977,B
28978,A
28979,B
28980,A
28981,A
28982,A
28983,A
28984,B
28985,A
28986,B
28987,A
28988,B
28989,B
28990,B
28991,B
28992,B
28993,A
28994,B
28995,B
28996,A
28997,A
28998,B
28999,B
29000,B
29001,B
29002,B
29003,B
29004,B
29005,A
29006,A
29007,B
29008,B
29009,B
29010,B
29011,B
8330,A
29012,A
29013,B
29014,B
29015,B
29016,B
29017,B
29018,B
29019,B
29020,B
29021,B
29022,B
29023,B
29024,B
29025,B
29026,B
29027,B
29028,B
29029,B
29030,B
29031,B
29032,B
29033,A
29034,B
29035,B
29036,A
29037,A
29038,B
29039,B
29040,B
29041,B
29042,A
29043,B
29044,A
29045,B
29046,A
29047,B
29048,B
29049,B
29050,B
29051,A
29052,B
29053,A
29054,B
29055,B
29056,A
29057,B
29058,B
29059,B
29060,B
29061,A
29062,A
29063,B
29064,A
29065,B
29066,B
29067,B
29068,B
29069,B
29070,B
29071,B
29072,B
6206,A
29073,B
29074,B
29075,B
29076,B
29077,B
29078,A
29079,B
29080,B
29081,A
29082,B
29083,B
29084,B
29085,B
29086,B
29087,B
29088,B
29089,A
29090,B
29091,B
29092,B
29093,B
29094,B
29095,A
29096,A
29097,B
29098,B
29099,A
29100,B
29101,B
29102,A
29103,B
5777,A
29104,B
29105,B
29106,A
29107,B
29108,B
29109,B
29110,B
29111,A
29112,B
29113,B
29114,A
29115,B
29116,B
29117,B
29118,A
29119,A
29120,A
29121,B
29122,B
29123,B
29124,B
29125,B
29126,B
29127,B
29128,B
29129,B
6901,B
29130,B
29131,A
29132,B
29133,A
29134,B
29135,B
29136,B
29137,A
29138,A
29139,B
29140,B
29141,B
29142,B
29143,B
29144,B
29145,B
29146,A
29147,A
29148,B
29149,B
29150,B
29151,B
29152,B
29153,B
29154,B
29155,B
29156,B
5670,B
29157,B
29158,B
29159,B
29160,B
29161,B
29162,B
29163,A
29164,B
29165,B
29166,B
29167,B
29168,B
29169,B
29170,B
29171,B
29172,B
29173,B
29174,B
29175,B
29176,B
29177,B
29178,B
29179,A
29180,B
29181,B
29182,B
29183,B
29184,B
29185,A
29186,A
29187,A
29188,B
29189,B
29190,A
29191,A
29192,A
29193,B
29194,B
29195,B
29196,B
29197,A
29198,B
29199,B
29200,B
29201,B
29202,B
29203,B
29204,B
29205,B
29206,A
29207,B
29208,B
29209,A
29210,B
29211,B
29212,B
29213,A
29214,B
29215,A
29216,A
29217,B
29218,B
29219,A
29220,B
29221,B
29222,B
29223,B
29224,B
29225,A
29226,A
29227,B
29228,B
29229,B
29230,B
29231,A
29232,B
29233,A
29234,B
29235,B
29236,A
29237,A
29238,B
29239,A
29240,B
29241,B
29242,A
29243,B
29244,A
29245,B
29246,B
29247,B
29248,B
29249,A
29250,B
29251,B
29252,B
29253,A
29254,A
29255,B
29256,B
29257,B
29258,A
29259,B
29260,B
29261,A
29262,B
9029,B
29263,B
29264,B
29265,B
29266,B
5368,B
29267,B
29268,B
29269,B
29270,A
29271,B
29272,B
29273,A
6317,A
29274,B
29275,B
29276,B
29277,B
29278,B
29279,B
29280,B
29281,A
29282,A
9044,B
29283,A
29284,B
29285,A
29286,B
29287,B
29288,B
29289,B
29290,B
29291,B
29292,B
29293,B
29294,B
29295,A
29296,B
29297,B
4697,A
29298,B
29299,B
29300,B
29301,B
29302,B
29303,A
29304,A
29305,B
29306,B
29307,B
29308,B
29309,B
29310,B
29311,A
29312,B
29313,B
29314,A
29315,B
29316,B
29317,B
29318,B
4138,B
6042,B
29319,A
29320,B
29321,B
29322,B
29323,B
29324,A
29325,B
6147,B
29326,B
2795,B
29327,B
29328,A
29329,A
29330,B
29331,B
29332,B
29333,A
29334,B
29335,B
29336,B
29337,B
29338,A
29339,B
29340,A
29341,B
29342,B
29343,B
29344,B
29345,B
29346,B
29347,B
29348,B
29349,B
29350,B
29351,B
29352,B
29353,B
29354,B
29355,B
29356,B
29357,B
29358,B
29359,B
29360,B
29361,B
29362,B
29363,B
29364,B
29365,B
29366,A
29367,B
29368,B
29369,A
29370,B
29371,B
29372,A
29373,B
29374,B
29375,B
29376,B
29377,A
29378,B
29379,A
29380,B
29381,B
29382,B
29383,A
29384,B
29385,A
29386,B
29387,B
29388,A
29389,B
29390,B
29391,B
29392,B
29393,A
29394,B
29395,B
29396,B
29397,B
29398,B
29399,A
29400,B
29401,B
29402,A
29403,B
29404,B
29405,B
29406,A
29407,B
29408,B
29409,A
29410,A
29411,B
29412,B
29413,B
29414,B
29415,B
29416,B
29417,A
29418,B
29419,B
29420,B
29421,B
29422,B
29423,A
29424,B
29425,A
29426,A
29427,B
6983,B
29428,B
29429,B
29430,B
29431,A
29432,B
29433,B
29434,B
29435,A
29436,B
29437,B
29438,B
29439,B
29440,B
29441,B
29442,B
29443,B
29444,B
29445,B
29446,B
29447,B
29448,B
29449,A
29450,B
29451,B
29452,A
29453,B
29454,B
29455,B
29456,A
29457,A
29458,B
29459,A
29460,B
29461,B
5702,B
29462,B
29463,B
29464,B
29465,B
29466,B
29467,B
29468,B
29469,B
29470,B
29471,B
29472,A
29473,B
29474,B
29475,B
29476,A
29477,B
29478,B
29479,B
29480,A
29481,A
29482,B
29483,B
29484,A
29485,A
29486,A
29487,B
29488,A
29489,B
29490,B
29491,B
29492,A
29493,A
29494,B
29495,B
29496,B
29497,B
29498,A
29499,B
29500,B
29501,B
29502,B
29503,A
29504,B
9129,B
29505,B
29506,B
29507,B
29508,B
29509,B
29510,B
29511,B
29512,B
29513,B
29514,B
29515,B
29516,A
29517,B
29518,B
29519,B
29520,B
29521,B
29522,B
29523,A
29524,B
29525,A
29526,A
29527,A
29528,B
29529,B
29530,B
29531,A
29532,A
29533,B
29534,B
3852,B
29535,B
29536,B
29537,A
29538,B
29539,B
29540,B
29541,B
29542,B
29543,B
3324,B
29544,B
29545,B
29546,B
29547,A
29548,B
29549,A
29550,B
29551,B
29552,B
29553,B
29554,B
29555,B
29556,B
29557,B
29558,B
29559,A
29560,B
29561,A
29562,B
29563,B
29564,A
29565,B
29566,B
